epoch,step,train_loss,val_loss
55,23949,0.022902486845850945,
55,23999,1.635295666346792e-05,
55,24049,2.3853757738834247e-05,
55,24079,,0.17001813650131226
56,24099,6.351552883643308e-07,
56,24149,2.190323812101269e-06,
56,24199,5.8233217714587227e-05,
56,24249,4.29680039815139e-06,
56,24299,5.196718575462e-07,
56,24349,0.0033139565493911505,
56,24399,5.153449819772504e-06,
56,24449,0.00015699010691605508,
56,24499,0.0014570106286555529,
56,24509,,0.2247563898563385
57,24549,0.00038522350951097906,
57,24599,3.918527909263503e-06,
57,24649,0.0004412781563587487,
57,24699,0.000497859378810972,
57,24749,4.377162099444831e-07,
57,24799,5.904532827116782e-07,
57,24849,4.067633653903613e-06,
57,24899,0.00015458358393516392,
57,24939,,0.15139637887477875
58,24949,6.598528671020176e-06,
58,24999,3.937156179745216e-06,
58,25049,3.6599442410079064e-06,
58,25099,6.98483290761942e-07,
58,25149,1.3987998954689829e-06,
58,25199,7.18660703569185e-06,
58,25249,9.406242043041857e-07,
58,25299,3.6814108170801774e-05,
58,25349,4.086345143150538e-06,
58,25369,,0.16673974692821503
59,25399,6.646839210588951e-06,
59,25449,2.734254394454183e-06,
59,25499,0.0003221584775019437,
59,25549,0.0008564586751163006,
59,25599,4.019273546873592e-06,
59,25649,0.0004791886021848768,
59,25699,4.810731752513675e-06,
59,25749,0.01792518049478531,
59,25799,5.147640536051767e-07,
59,25799,,0.17252160608768463
60,25849,0.005975163541734219,
60,25899,0.005313770845532417,
60,25949,2.2724108816873922e-07,
60,25999,2.1941207251074957e-06,
60,26049,6.741462129866704e-05,
60,26099,0.0005895334179513156,
60,26149,0.0017536516534164548,
60,26199,1.4528605163377506e-07,
60,26229,,0.1783156841993332
61,26249,0.07758171856403351,
61,26299,0.0004264541785232723,
61,26349,0.020926350727677345,
61,26399,1.6062129361671396e-05,
61,26449,5.0936455409100745e-06,
61,26499,7.264046143973246e-05,
61,26549,0.00025339529383927584,
61,26599,6.2632707340526395e-06,
61,26649,8.369863644475117e-05,
61,26659,,0.24656403064727783
62,26699,1.0244529846659134e-07,
62,26749,4.6752023763474426e-07,
62,26799,0.00027443107683211565,
62,26849,1.4614221072406508e-05,
62,26899,0.001344919903203845,
62,26949,0.08437619358301163,
62,26999,0.00275858910754323,
62,27049,8.6333675426431e-05,
62,27089,,0.17735028266906738
63,27099,1.1814026947831735e-05,
63,27149,2.8971473511774093e-05,
63,27199,0.00027745161787606776,
63,27249,0.0004452433786354959,
63,27299,7.058941991999745e-05,
63,27349,2.2351738238057806e-08,
63,27399,5.879394848307129e-06,
63,27449,8.940679663282936e-08,
63,27499,0.00014198095595929772,
63,27519,,0.17320960760116577
64,27549,5.4548613661609124e-06,
64,27599,2.3214284738060087e-05,
64,27649,2.2006925064488314e-05,
64,27699,3.315483354526805e-07,
64,27749,9.446808689972386e-06,
64,27799,0.005489861126989126,
64,27849,6.9740503931825515e-06,
64,27899,4.969194378645625e-06,
64,27949,1.2733694632061088e-07,
64,27949,,0.22450722754001617
65,27999,0.001852413872256875,
65,28049,0.00011376472684787586,
65,28099,4.652203642763197e-06,
65,28149,0.00034483292256481946,
65,28199,7.674007633795554e-07,
65,28249,0.013689026236534119,
65,28299,0.0003625140234362334,
65,28349,1.145668557001045e-05,
65,28379,,0.1974336802959442
66,28399,0.08393339067697525,
66,28449,4.402677859616233e-06,
66,28499,1.2213278751005419e-05,
66,28549,7.715568062849343e-05,
66,28599,2.3873684767750092e-05,
66,28649,9.150669211521745e-05,
66,28699,0.00014669810479972512,
66,28749,5.237952063907869e-05,
66,28799,0.06154675781726837,
66,28809,,0.19152191281318665
67,28849,1.8034663298749365e-05,
67,28899,0.0007202024571597576,
67,28949,0.0002802686649374664,
67,28999,1.4901155864777138e-08,
67,29049,3.8704503822373226e-05,
67,29099,5.043248620495433e-06,
67,29149,0.0009629223495721817,
67,29199,0.0010188256856054068,
67,29239,,0.1581844538450241
68,29249,1.3038510715546181e-08,
68,29299,4.470345871254722e-08,
68,29349,5.7864535847329535e-06,
68,29399,0.0033209645189344883,
68,29449,0.002559169428423047,
68,29499,8.418956554123724e-07,
68,29549,9.94337005977286e-06,
68,29599,6.072184532968095e-07,
68,29649,3.295423448435031e-05,
68,29669,,0.25354626774787903
69,29699,0.0011844845721498132,
69,29749,3.2409690220447374e-07,
69,29799,0.001855003647506237,
69,29849,1.2458239325496834e-05,
69,29899,4.361118044471368e-05,
69,29949,0.03906645253300667,
69,29999,0.05040346831083298,
69,30049,1.9295039237476885e-05,
69,30099,3.874289120631147e-07,
69,30099,,0.2040797919034958
70,30149,1.4823493984295055e-05,
70,30199,8.24756261863513e-06,
70,30249,3.988058597315103e-05,
70,30299,0.057837024331092834,
70,30349,0.0006362993735820055,
70,30399,3.743686193047324e-06,
70,30449,0.0002711372508201748,
70,30499,1.0672829375835136e-06,
70,30529,,0.18118654191493988
71,30549,2.879410658351844e-06,
71,30599,0.0022169144358485937,
71,30649,1.0411881703475956e-06,
71,30699,0.00012051161320414394,
71,30749,1.8494971527616144e-06,
71,30799,2.8572610972332768e-05,
71,30849,1.6018685755625484e-07,
71,30899,2.793966658032332e-08,
71,30949,1.3466441259879502e-06,
71,30959,,0.19479481875896454
72,30999,1.8998882467258227e-07,
72,31049,3.352759492258883e-08,
72,31099,6.79856213992025e-07,
72,31149,3.9808226574677974e-05,
72,31199,4.877513674728107e-06,
72,31249,8.307213761327148e-07,
72,31299,7.450569228240056e-08,
72,31349,1.1433317013143096e-05,
72,31389,,0.16843979060649872
73,31399,4.6006658749320195e-07,
73,31449,5.401663827342418e-08,
73,31499,1.0875966836465523e-05,
73,31549,0.0027706031687557697,
73,31599,1.672568942012731e-06,
73,31649,9.294327014686132e-07,
73,31699,3.1477134143642616e-06,
73,31749,3.291705797892064e-05,
73,31799,5.813854659209028e-05,
73,31819,,0.24107614159584045
74,31849,0.00018819516117218882,
74,31899,3.67644383914012e-06,
74,31949,0.07312203198671341,
74,31999,1.0095386642205995e-06,
74,32049,0.00012183122453279793,
74,32099,3.259617074036214e-07,
74,32149,0.0009616996394470334,
74,32199,0.0003706647257786244,
74,32249,0.04729398339986801,
74,32249,,0.18870282173156738
75,32299,1.1914527021872345e-05,
75,32349,0.0002828422002494335,
75,32399,0.00939758401364088,
75,32449,2.8125862172601046e-07,
75,32499,5.5569351388840005e-05,
75,32549,0.0002519370464142412,
75,32599,9.798231985769235e-06,
75,32649,5.271251666272292e-07,
75,32679,,0.17159314453601837
76,32699,3.911550550128595e-08,
76,32749,0.000529871613252908,
76,32799,5.941757308391971e-07,
76,32849,5.289432010613382e-06,
76,32899,7.76344950281782e-06,
76,32949,7.054933666950092e-05,
76,32999,0.06834857165813446,
76,33049,4.43232202087529e-05,
76,33099,1.9139808500767685e-05,
76,33109,,0.21443383395671844
77,33149,0.0002324484521523118,
77,33199,6.205255431268597e-06,
77,33249,1.620497869225801e-07,
77,33299,1.6860885807545856e-05,
77,33349,2.2145295588416047e-06,
77,33399,0.0004360760794952512,
77,33449,5.03769661008846e-05,
77,33499,0.004701177589595318,
77,33539,,0.20978567004203796
78,33549,1.0707526598707773e-05,
78,33599,6.612316383325378e-07,
78,33649,0.011916999705135822,
78,33699,1.0002088401961373e-06,
78,33749,7.555817865068093e-05,
78,33799,5.2154035756757366e-08,
78,33849,0.006013012491166592,
78,33899,3.3713524771883385e-07,
78,33949,1.53802138811443e-05,
78,33969,,0.2074461430311203
79,33999,0.01057937741279602,
79,34049,6.053491574675718e-07,
79,34099,0.0,
79,34149,0.00012712011812254786,
79,34199,3.4287672860955354e-06,
79,34249,1.378352578740305e-07,
79,34299,8.568150633436744e-08,
79,34349,2.086842323478777e-05,
79,34399,8.50889045977965e-06,
79,34399,,0.21797987818717957
80,34449,3.408627264889219e-07,
80,34499,1.8626450382086546e-09,
80,34549,7.977574568940327e-06,
80,34599,0.0011838327627629042,
80,34649,6.89177710455624e-08,
80,34699,0.0002551154466345906,
80,34749,0.007318741641938686,
80,34799,4.991814535060257e-07,
80,34829,,0.23027299344539642
81,34849,1.89989236787369e-07,
81,34899,7.897420459812565e-07,
81,34949,0.005831491202116013,
81,34999,2.911194997068378e-06,
81,35049,1.0430779440184779e-07,
81,35099,2.4214376281861405e-08,
81,35149,2.400847733952105e-06,
81,35199,2.261451845697593e-05,
81,35249,0.00014080150867812335,
81,35259,,0.23888815939426422
82,35299,1.8626450382086546e-09,
82,35349,1.1212864592380356e-06,
82,35399,0.0012553390115499496,
82,35449,0.0002038262173300609,
82,35499,9.687359852250665e-05,
82,35549,0.000442888296674937,
82,35599,0.0006328755989670753,
82,35649,0.05065414309501648,
82,35689,,0.2722506821155548
83,35699,4.261179583409103e-06,
83,35749,2.1047750919933605e-07,
83,35799,4.935944275530346e-07,
83,35849,7.171610832301667e-06,
83,35899,0.004371915478259325,
83,35949,1.4993889863035292e-06,
83,35999,1.0747224905571784e-06,
83,36049,0.00011531916243257001,
83,36099,0.14468684792518616,
83,36119,,0.22514426708221436
84,36149,1.199089274450671e-05,
84,36199,1.3783555630197952e-07,
84,36249,6.853888044133782e-05,
84,36299,1.1175867342672063e-08,
84,36349,8.51623626658693e-05,
84,36399,1.6763799237651256e-08,
84,36449,3.2782210723780736e-07,
84,36499,4.650444316212088e-05,
84,36549,0.04812488704919815,
84,36549,,0.22880065441131592
85,36599,2.1176845166337444e-06,
85,36649,0.006435156334191561,
85,36699,2.84982434095582e-07,
85,36749,1.66253430506913e-05,
85,36799,1.2130532923038118e-05,
85,36849,0.001353959902189672,
85,36899,1.2293409668018285e-07,
85,36949,0.007998380810022354,
85,36979,,0.20701906085014343
86,36999,1.6781575595814502e-06,
86,37049,6.8232579906180035e-06,
86,37099,0.007686717435717583,
86,37149,0.0,
86,37199,9.331714068139263e-07,
86,37249,6.332871294034703e-07,
86,37299,0.0,
86,37349,7.450578820566989e-09,
86,37399,1.66641766554676e-05,
86,37409,,0.26126793026924133
87,37449,6.742701543771545e-07,
87,37499,0.0,
87,37549,1.163161505246535e-05,
87,37599,3.6633962281484855e-06,
87,37649,0.0004495045868679881,
87,37699,0.1533106565475464,
87,37749,2.048908775975633e-08,
87,37799,9.12693423060773e-08,
87,37839,,0.23560824990272522
88,37849,2.6261661787430057e-06,
88,37899,2.0489082430685812e-08,
88,37949,2.440080606902484e-05,
88,37999,1.2293436668642244e-07,
88,38049,2.9006665499764495e-05,
88,38099,5.2153978913338506e-08,
88,38149,8.562340553908143e-06,
88,38199,4.3263426050543785e-06,
88,38249,0.0013382305623963475,
88,38269,,0.19762475788593292
89,38299,1.322475782217225e-07,
89,38349,3.725288166833707e-08,
89,38399,0.007451952435076237,
89,38449,3.413480590097606e-05,
89,38499,9.872000816812943e-08,
89,38549,0.0,
89,38599,0.0008281042682938278,
89,38649,2.2233856725506485e-05,
89,38699,0.0,
89,38699,,0.21554966270923615
90,38749,9.240222425432876e-05,
90,38799,3.3154913126054453e-07,
90,38849,1.881260658365136e-07,
90,38899,5.548692206502892e-05,
90,38949,3.3527257414789347e-07,
90,38999,5.271206191537203e-07,
90,39049,0.0006685965927317739,
90,39099,4.158052979619242e-05,
90,39129,,0.250625342130661
91,39149,6.388742121998803e-07,
91,39199,3.6693822380584606e-07,
91,39249,0.0013368945801630616,
91,39299,0.0006651066360063851,
91,39349,1.825385709253169e-07,
91,39399,2.9813008950441144e-05,
91,39449,0.0,
91,39499,0.00043795560486614704,
91,39549,2.4211007257690653e-05,
91,39559,,0.26729583740234375
92,39599,8.274937135865912e-05,
92,39649,7.24030178389512e-05,
92,39699,0.0,
92,39749,1.888633732960443e-06,
92,39799,1.2479704025736282e-07,
92,39849,1.3783528629573993e-07,
92,39899,2.0116509347190004e-07,
92,39949,0.016090212389826775,
92,39989,,0.2604908049106598
93,39999,9.033620358422922e-07,
93,40049,0.0008741311612538993,
93,40099,9.960133866115939e-06,
93,40149,6.444696509788628e-07,
93,40199,2.216533800947218e-07,
93,40249,9.654831956140697e-06,
93,40299,5.119074558024295e-05,
93,40349,0.0006044104811735451,
93,40399,0.0,
93,40419,,0.26174432039260864
94,40449,3.576256517590082e-07,
94,40499,1.0803304206774555e-07,
94,40549,4.1960297494370025e-06,
94,40599,2.3096644952147471e-07,
94,40649,1.4248658999349573e-06,
94,40699,0.0015448369085788727,
94,40749,0.0005716733285225928,
94,40799,5.9604580826544407e-08,
94,40849,1.5794684031789075e-06,
94,40849,,0.3198622167110443
95,40899,0.0002609083312563598,
95,40949,2.8690272301901132e-05,
95,40999,5.27362572029233e-05,
95,41049,8.009366325723022e-08,
95,41099,4.31889975516242e-06,
95,41149,0.00010172516340389848,
95,41199,0.0,
95,41249,9.757232874108013e-06,
95,41279,,0.24613027274608612
96,41299,4.544788509974751e-07,
96,41349,1.8862800061469898e-05,
96,41399,0.11340386420488358,
96,41449,6.313591711659683e-06,
96,41499,2.4214372729147726e-08,
96,41549,6.588780706806574e-06,
96,41599,0.01155771128833294,
96,41649,1.0661180567694828e-05,
96,41699,0.0,
96,41709,,0.23450219631195068
97,41749,9.126935651693202e-08,
97,41799,5.066353878646623e-07,
97,41849,1.8551255607235362e-06,
97,41899,9.182571716337407e-07,
97,41949,0.0,
97,41999,6.211108848219737e-05,
97,42049,0.0,
97,42099,1.7712793578539276e-06,
97,42139,,0.2516219913959503
98,42149,9.313223969797946e-09,
98,42199,9.570085239829496e-06,
98,42249,6.867996034998214e-06,
98,42299,2.113961045324686e-06,
98,42349,0.0,
98,42399,6.873015081509948e-07,
98,42449,5.302051249600481e-06,
98,42499,1.8626450382086546e-09,
98,42549,1.0144396583200432e-05,
98,42569,,0.261311799287796
99,42599,7.078734142851317e-06,
99,42649,2.235172757991677e-08,
99,42699,0.025143669918179512,
99,42749,4.729290594696067e-05,
99,42799,3.725290076417309e-09,
99,42849,0.05711463466286659,
99,42899,1.1175867342672063e-08,
99,42949,1.8626450382086546e-09,
99,42999,0.005369250196963549,
99,42999,,0.29366835951805115
100,43049,3.8216808206925634e-06,
100,43099,6.786673111491837e-06,
100,43149,0.0009535307181067765,
100,43199,2.3126371161197312e-05,
100,43249,0.2856440842151642,
100,43299,9.116192086366937e-05,
100,43349,2.0489082430685812e-08,
100,43399,1.0835166904143989e-05,
100,43429,,0.2530711591243744
101,43449,0.0001421644992660731,
101,43499,1.8626450382086546e-09,
101,43549,9.696070628706366e-05,
101,43599,1.134160629590042e-05,
101,43649,1.2297929970372934e-05,
101,43699,0.0,
101,43749,3.691375923153828e-06,
101,43799,4.0978164861371624e-08,
101,43849,0.005445323884487152,
101,43859,,0.25082096457481384
102,43899,2.849594011422596e-06,
102,43949,1.1175869119028903e-08,
102,43999,1.3801598015561467e-06,
102,44049,3.9860097444943676e-07,
102,44099,1.830652581702452e-05,
102,44149,4.0805243770591915e-06,
102,44199,0.0017670153174549341,
102,44249,0.015419927425682545,
102,44289,,0.30310821533203125
103,44299,3.5610141821962316e-06,
103,44349,7.392912812065333e-05,
103,44399,3.06390029436443e-06,
103,44449,1.3937585208623204e-05,
103,44499,2.2275701212493004e-06,
103,44549,1.0617065981932683e-07,
103,44599,0.03773820400238037,
103,44649,1.4901157641133977e-08,
103,44699,4.097814354508955e-08,
103,44719,,0.2541846036911011
104,44749,7.450578820566989e-09,
104,44799,0.0013456112938001752,
104,44849,9.956121175491717e-06,
104,44899,0.0,
104,44949,4.464339872356504e-05,
104,44999,8.313168109452818e-06,
104,45049,1.8067559892642748e-07,
104,45099,3.16649462206442e-08,
104,45149,2.709301893943916e-09,
104,45149,,0.24505199491977692
105,45199,2.3244181193149416e-06,
105,45249,1.1566777402549633e-06,
105,45299,1.545987800000148e-07,
105,45349,6.89177213075709e-08,
105,45399,0.0,
105,45449,1.564616383120665e-07,
105,45499,6.463286013058678e-07,
105,45549,7.866295345593244e-05,
105,45579,,0.2725825309753418
106,45599,1.4302659110398963e-05,
106,45649,7.4505797087454084e-09,
106,45699,6.026358732924564e-06,
106,45749,3.7252898543727042e-09,
106,45799,0.0,
106,45849,8.526227611582726e-05,
106,45899,1.9910428363800747e-06,
106,45949,7.420878318953328e-06,
106,45999,0.001954180421307683,
106,46009,,0.26432639360427856
107,46049,0.003155709709972143,
107,46099,3.378479732418782e-06,
107,46149,3.8100482925074175e-05,
107,46199,0.03559127822518349,
107,46249,0.0,
107,46299,3.357535388204269e-05,
107,46349,1.1864811995110358e-06,
107,46399,0.0,
107,46439,,0.2696853280067444
108,46449,0.017056263983249664,
108,46499,4.717372121376684e-06,
108,46549,6.891675639053574e-07,
108,46599,0.00017833254241850227,
108,46649,1.6856057527547819e-06,
108,46699,4.842871348387234e-08,
108,46749,1.6763801014008095e-08,
108,46799,5.587934559514451e-09,
108,46849,7.664875738555565e-06,
108,46869,,0.24766086041927338
109,46899,4.7496919819423056e-07,
109,46949,2.086148640501051e-07,
109,46999,5.587935003603661e-09,
109,47049,4.3957871298516693e-07,
109,47099,3.757934246095829e-05,
109,47149,8.357326805707999e-06,
109,47199,8.381895355569213e-08,
109,47249,4.566487405099906e-05,
109,47299,0.0,
109,47299,,0.23761333525180817
110,47349,0.0,
110,47399,0.00023610834614373744,
